Unnamed: 0,Name,Date & Time,Location,Type,Region,Latitude,Longitude,weather,temperature,wind_speed,wind_direction
0,Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,9 to 13 mph,S
1,Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084557,Rain,53,8 to 12 mph,S
2,Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,,,Rain,53,8 to 12 mph,S
3,Genre Box,Now through 1/28/2024,Market Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
4,Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685,Rain,53,10 mph,S
5,Alice in Shadowland,Now through 1/28/2024,12th Avenue Arts,Theatre,Capitol Hill / Central District,,,Rain,53,8 to 12 mph,S
6,Lee Ritenour and Dave Grusin,Now through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,10 mph,S
7,Tacoma Home + Garden Show,Now through 1/28/2024,Tacoma Dome,Festivals & Special Events,South,,,Rain,53,8 to 12 mph,S
8,Annie Eastwood with Kimball and the Fugitives,1/28/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,Rain,53,8 to 12 mph,S
9,Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,9 to 13 mph,S
10,Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084557,Rain,53,8 to 12 mph,S
11,Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,,,Rain,53,8 to 12 mph,S
12,Genre Box,Now through 1/28/2024,Market Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
13,Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685,Rain,53,10 mph,S
14,Alice in Shadowland,Now through 1/28/2024,12th Avenue Arts,Theatre,Capitol Hill / Central District,,,Rain,53,8 to 12 mph,S
15,Lee Ritenour and Dave Grusin,Now through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,10 mph,S
16,Tacoma Home + Garden Show,Now through 1/28/2024,Tacoma Dome,Festivals & Special Events,South,,,Rain,53,8 to 12 mph,S
17,Annie Eastwood with Kimball and the Fugitives,1/28/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,Rain,53,8 to 12 mph,S
18,Black and Boujee Panel Discussion,1/28/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,,Rain,53,8 to 12 mph,S
19,Celebrate Asia,1/28/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
20,Django’s Birthday Concert with Ranger and the Re-Arrangers,1/28/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722,Rain,53,8 to 12 mph,S
21,Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,8 to 12 mph,S
22,Fossil Finders | Ice Ages,1/28/2024,Burke Museum,Museums,University District,47.6605211,-122.31156049949824,Rain,53,8 to 12 mph,S
23,Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,8 to 12 mph,S
24,Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South,,,Rain,53,8 to 12 mph,S
25,Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082916,Rain,53,8 to 12 mph,S
26,"Car, The Garden",1/29/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Rain,53,8 to 12 mph,S
27,Walla Walla Wine On Tour,1/29/2024,Marion Oliver McCaw Hall,Festivals & Special Events,Queen Anne / Seattle Center,47.62397705,-122.35038850536958,Rain,53,8 to 12 mph,S
28,Cheryl Wheeler,1/30/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685,Rain,53,8 to 12 mph,S
29,Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
30,Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South,,,Rain,53,8 to 12 mph,S
31,A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,Rain,52,8 to 12 mph,S
32,Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636,Rain,52,8 to 12 mph,S
33,Jahari Stampley,1/30/2024 through 1/31/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,8 to 12 mph,S
34,FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
35,G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
36,JP Saxe,1/31/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
37,Los Lobos,1/31/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685,Rain,53,8 to 12 mph,S
38,The Daimonics,1/31/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722,Rain,53,8 to 12 mph,S
39,BabyTron,2/1/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
40,Battlestar Kalakala,2/1/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,Rain,53,8 to 12 mph,S
41,Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,,Rain,53,8 to 12 mph,S
42,Exceptional Failures,2/1/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082916,Rain,53,8 to 12 mph,S
43,Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,Rain,53,8 to 12 mph,S
44,Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,,,Rain,53,8 to 12 mph,S
45,Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,,,Rain,53,8 to 12 mph,S
46,Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,,,Rain,53,8 to 12 mph,S
47,Public Theatre,2/1/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,8 to 12 mph,S
48,American Flats Album Release,2/2/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722,Rain,53,8 to 12 mph,S
49,Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,8 to 12 mph,S
50,Memoir,2/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
51,Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,8 to 12 mph,S
52,Poolside,2/2/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
53,Tacoma Stars vs. Monterrey Flash,2/2/2024,accesso ShoWare Center,Sports,South,,,Rain,53,8 to 12 mph,S
54,Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024,On The Boards,Theatre,Queen Anne / Seattle Center,47.6258303,-122.3581949,Rain,53,8 to 12 mph,S
55,The Winds: Medley of Emotions,2/2/2024 through 2/3/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
56,All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District,,,Rain,53,8 to 12 mph,S
57,Banned & Beloved,2/3/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
58,Cold War Kids – 20 Years Tour,2/3/2024,The Moore Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
59,Mau P,2/3/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
60,Oble,2/3/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,8 to 12 mph,S
61,Randy Rainbow for President,2/3/2024,The Paramount Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
62,The Delta Bombers,2/3/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843,Rain,53,8 to 12 mph,S
63,The Grave Plot Film Fest part 6,2/3/2024,Ark Lodge Cinemas,Film & Media Arts,South Seattle,47.5589937,-122.285421,Rain,53,8 to 12 mph,S
64,Seattle Chamber Music Winter Festival,Now through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,10 mph,S
65,Beethoven Emperor Concerto,2/1/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
66,Sergio Mendes,2/1/2024 through 2/4/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,8 to 12 mph,S
67,Daniel Tiger’s Neighborhood,2/4/2024,The Paramount Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
68,Family Art Day: La Vaughn Belle,2/4/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,8 to 12 mph,S
69,Lil Skies,2/4/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
70,Secular and Sacred,2/4/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
71,Criminal,2/5/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
72,Neck Deep,2/5/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,8 to 12 mph,S
73,Kazu Kibuishi with Donna Barba Higuera,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
74,Kristin Hannah,2/6/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
75,Michael J. Gerhardt,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
76,Night Lovell,2/6/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
77,Soja,2/6/2024,The Neptune Theatre,Music,University District,,,Rain,53,8 to 12 mph,S
78,Kenny Barron Trio,2/6/2024 through 2/7/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,8 to 12 mph,S
79,Dimiter,2/7/2024,Sunset Tavern,Music,Fremont / Ballard,47.6682756,-122.3860837,Rain,53,8 to 12 mph,S
80,Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
81,The Kills,2/7/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,8 to 12 mph,S
82,An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
83,Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,,Rain,53,8 to 12 mph,S
84,Eric Bellinger,2/8/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
85,Futurebirds and Nude Party,2/8/2024,The Neptune Theatre,Music,University District,,,Rain,53,8 to 12 mph,S
86,Ilana Glazer Live,2/8/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
87,Mister Blank,2/8/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Rain,53,8 to 12 mph,S
88,The Thorn,2/8/2024 through 2/9/2024,The Paramount Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
89,Barry Can’t Swim,2/9/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108,Rain,53,8 to 12 mph,S
90,Dark Star Orchestra,2/9/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
91,Gov’t Mule,2/9/2024,The Moore Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
92,Ijeoma Oluo: Be A Revolution,2/9/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
93,Mayer Hawthorne,2/9/2024,The Neptune Theatre,Music,University District,,,Rain,53,8 to 12 mph,S
94,Moontricks,2/9/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Rain,53,8 to 12 mph,S
95,OBOE / OBOE,2/9/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578,Rain,53,8 to 12 mph,S
96,Roots and Wings,2/9/2024,Rendezvous JewelBox Theater,Theatre,Downtown,47.6146245,-122.3462961,Rain,53,8 to 12 mph,S
97,Seattle Boat Show,2/2/2024 through 2/10/2024,Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111,Rain,53,8 to 12 mph,S
98,Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
99,Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown,47.55148885,-122.32828666347224,Rain,53,8 to 12 mph,S
100,The Love Show,2/9/2024 through 2/10/2024,The Royal Room,Theatre,South Seattle,47.5569023,-122.2842722,Rain,53,8 to 12 mph,S
101,Brazilian Carnaval 2024,2/10/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734,Rain,53,8 to 12 mph,S
102,Chase Rice,2/10/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928,Rain,53,8 to 12 mph,S
103,Joe “Mr. D”  Dombrowski,2/10/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
104,JVNA,2/10/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
105,Linda From Work,2/10/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284,Rain,53,8 to 12 mph,S
106,The Brother Brothers,2/10/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082916,Rain,53,8 to 12 mph,S
107,The Temptations &  The Four Tops,2/10/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
108,Quixote Nuevo,Now through 2/11/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,,Rain,53,8 to 12 mph,S
109,Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958,Rain,53,8 to 12 mph,S
110,Blood Sweat  and Tears,2/8/2024 through 2/11/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,8 to 12 mph,S
111,Love at the Zoo,2/10/2024 through 2/11/2024,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,,,Rain,53,8 to 12 mph,S
112,Scott Bradlee’s Postmodern Jukebox,2/11/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
113,Tourist and Amtrac,2/11/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
114,6th Annual Sami Film Festival,2/9/2024 through 2/12/2024,Majestic Bay Theatres,Museums,Fremont / Ballard,,,Rain,53,8 to 12 mph,S
115,Eliades Ochoa,2/13/2024,The Moore Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
116,K. Wayne Yang,2/13/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
117,Juanes,2/14/2024,The Moore Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
118,Black Dogs,2/15/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319,Rain,53,8 to 12 mph,S
119,Hear Me Talkin’ to You: Womxn and Blues,2/15/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722,Rain,53,8 to 12 mph,S
120,Maddie Zahm,2/15/2024,The Neptune Theatre,Music,University District,,,Rain,53,8 to 12 mph,S
121,Silversun Pickups,2/15/2024,The Moore Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
122,The Brodies,2/15/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
123,Cory Wong Winter 2024 Tour,2/16/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
124,Left on Tenth,2/16/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
125,Marlon Wayans,2/16/2024,The Moore Theatre,Theatre,Downtown,,,Rain,53,8 to 12 mph,S
126,Riley Mulherkar: Album Release Show,2/16/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722,Rain,53,8 to 12 mph,S
127,Yeah!,2/16/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202,Rain,53,8 to 12 mph,S
128,Circa:Humans 2.0,2/15/2024 through 2/17/2024,Meany Center for the Performing Arts,Theatre,University District,,,Rain,53,8 to 12 mph,S
129,Big Business,2/17/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082916,Rain,53,8 to 12 mph,S
130,David Wax Museum,2/17/2024,Fremont Abbey Arts Center,Music,Fremont / Ballard,47.6592234,-122.349792,Rain,53,8 to 12 mph,S
131,Jon Batiste,2/17/2024,The Paramount Theatre,Music,Downtown,,,Rain,53,8 to 12 mph,S
132,lespecial,2/17/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
133,TobyMac Hits Deep 2024,2/17/2024,accesso ShoWare Center,Music,South,,,Rain,53,8 to 12 mph,S
134,A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262,Rain,53,8 to 12 mph,S
135,Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185,Rain,53,8 to 12 mph,S
136,The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
137,Mindi Abair Wine and Jazz Tour 2024,2/15/2024 through 2/18/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691,Rain,53,8 to 12 mph,S
138,Madonna,2/17/2024 through 2/18/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,8 to 12 mph,S
139,Aqua Fools’ Day,2/18/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
140,Dr. Joy Buolamwini,2/18/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
141,La Nef: Red Sky at Night,2/18/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
142,Love Beyond Border,2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
143,"Meet the Author: Maggie Taft, The Chieftain and the Chair",2/18/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151,Rain,53,8 to 12 mph,S
144,Seattle Kraken vs. Detroit Red Wings,2/19/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486,Rain,53,8 to 12 mph,S
145,The Thrifted,2/19/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391,Rain,53,8 to 12 mph,S
146,Black and Boujee,Now through 2/20/2024,Bainbridge Island Museum of Art,Museums,West,,,Rain,53,8 to 12 mph,S
147,From Mozart to Matthews,2/20/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702704,Rain,53,8 to 12 mph,S
148,Lukas Nelson,2/20/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726,Rain,53,8 to 12 mph,S
149,Mahogany – smARTfilms: Black Luxury,2/20/2024,Bainbridge Island Museum of Art,Film & Media Arts,West,,,Rain,53,8 to 12 mph,S
150,Robots Who Paint,2/20/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222,Rain,53,8 to 12 mph,S
