,Name,Date & Time,Location,Type,Region
225,Mahan Esfahan,3/9/2024,Town Hall Seattle,Music,Downtown
226,Positive Fragmentation,Now through 3/10/2024,Bellevue Arts Museum,Museums,Bellevue / Eastside
227,Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District
228,Soren Solkaer: Sort Sol,Now through 3/10/2024,National Nordic Museum,Museums,Fremont / Ballard
229,Luchadora!,2/22/2024 through 3/10/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
230,Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024,Benaroya Hall,Readings & Lectures,Downtown
231,Seattle Kraken vs. Vegas Golden Knights,3/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
232,Seattle Kraken vs. Washington Capitals,3/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
233,Autoheart,3/15/2024,El Corazon,Music,Downtown
234,The Snuts,3/15/2024,Barboza,Music,Capitol Hill / Central District
235,Mark Morris Dance Group: The Look of Love,3/14/2024 through 3/16/2024,Meany Center for the Performing Arts,Music,University District
236,Sibelius & Nielsen,3/14/2024 through 3/16/2024,Benaroya Hall,Music,Downtown
237,Tacoma Stars vs. Chihuahua Savage,3/15/2024 through 3/16/2024,accesso ShoWare Center,Sports,South
238,Seattle Kraken vs. Nashville Predators,3/16/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
239,Seattle Sounders FC vs. Colorado Rapids,3/16/2024,Lumen Field,Sports,Pioneer Square
240,Native Portraiture: Power and Perception,Now through 3/17/2024,Tacoma Art Museum,Museums,South
241,Places to Call Home: Settlements in the West,Now through 3/17/2024,Tacoma Art Museum,Museums,South
242,Nobody Lives Here,Now through 3/17/2024,Wing Luke Museum,Museums,International District
243,Rootabaga Country,3/8/2024 through 3/17/2024,Opera Center,Music,Queen Anne / Seattle Center
244,Seattle Kraken vs. Buffalo Sabres,3/18/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
245,Tacoma Stars vs. Empire Strykers,3/23/2024,accesso ShoWare Center,Sports,South
246,Something’s Afoot,3/1/2024 through 3/24/2024,The 5th Avenue Theatre,Theatre,Downtown
247,One Thousand Pieces,3/15/2024 through 3/24/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
248,Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024,Benaroya Hall,Music,Downtown
249,Celebrate Holi! Spring Festival of Colors from South Asia,3/24/2024,Burke Museum,Museums,University District
250,Seattle Kraken vs. Montreal Canadiens,3/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
251,Seattle Kraken vs. Anaheim Ducks,3/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
252,Seattle Kraken vs. Anaheim Ducks,3/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
253,Tim McGraw,3/29/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
254,Harold and the Purple Crayon,3/23/2024 through 3/30/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
255,Monster Jam,3/30/2024,Lumen Field,Festivals & Special Events,Pioneer Square
256,Seattle Kraken vs. Dallas Stars,3/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
257,Illuminate: Glass Art for Early Learners,Now through 3/31/2024,Museum of Glass,Museums,South
258,Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center
259,Shine On Seattle,Now through 3/31/2024,Pioneer Square,Festivals & Special Events,Pioneer Square
260,Sanctuary City,3/1/2024 through 3/31/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center
261,Stew,3/15/2024 through 3/31/2024,ACT Theatre,Theatre,Downtown
262,Luis Miguel,4/4/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
263,Taylor Raven and Duke Kim in Recital,4/4/2024,Opera Center,Music,Queen Anne / Seattle Center
264,Jo Koy,4/5/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
265,Copland Appalachian Spring,4/4/2024 through 4/6/2024,Benaroya Hall,Music,Downtown
266,Seattle Sounders FC vs. CF Montreal,4/6/2024,Lumen Field,Sports,Pioneer Square
267,Tom Segura,4/6/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
268,La Vaughn Belle: A History of Unruly Returns,Now through 4/7/2024,National Nordic Museum,Museums,Fremont / Ballard
269,Beetlejuice,4/2/2024 through 4/7/2024,The Paramount Theatre,Theatre,Downtown
270,Seattle Kraken vs. Arizona Coyotes,4/9/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
271,Seattle Kraken vs. San Jose Sharks,4/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
272,The Percussion: Sounds from Home,4/12/2024 through 4/13/2024,Benaroya Hall,Music,Downtown
273,Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024,Seattle Art Museum,Museums,Downtown
274,The Moors,3/22/2024 through 4/14/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake
275,Mahler Symphony No. 3,4/11/2024 through 4/14/2024,Benaroya Hall,Music,Downtown
276,Best of the Northwest Spring Show,4/13/2024 through 4/14/2024,Magnuson Park,Festivals & Special Events,University District
277,An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center
278,Dvorak Symphony No. 6,4/18/2024 through 4/20/2024,Benaroya Hall,Music,Downtown
279,Seattle Sounders FC vs. Vancouver Whitecaps FC,4/20/2024,Lumen Field,Sports,Pioneer Square
280,The Seasons’ Canon,4/12/2024 through 4/21/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
281,DRUM TAO 30th Anniversary,4/22/2024,Benaroya Hall,Music,Downtown
282,AJR,4/26/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
283,Disney’s Aladdin,4/24/2024 through 4/28/2024,The Paramount Theatre,Theatre,Downtown
284,Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown
285,Noah Geller’s Playlist,5/3/2024 through 5/4/2024,Benaroya Hall,Music,Downtown
286,Broadway Spectacular,5/4/2024,Cornish Playhouse at Seattle Center,Music,Queen Anne / Seattle Center
287,Jessica Jackson Hutchins: Wrecked and Righteous,Now through 5/5/2024,Frye Art Museum,Museums,Capitol Hill / Central District
288,The Lion Tells His Tale,5/1/2024 through 5/5/2024,Broadway Performance Hall,Theatre,Capitol Hill / Central District
289,Seattle Sounders FC vs. LA Galaxy,5/5/2024,Lumen Field,Sports,Pioneer Square
290,Melanie Martinez,5/10/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
291,"Guma’ Gela:  Part Land, Part Sea, All Ancestry",Now through 5/12/2024,Wing Luke Museum,Museums,International District
292,Jaune Quick-to-See Smith: Memory Map,2/29/2024 through 5/12/2024,Seattle Art Museum,Museums,Downtown
293,Fat Ham,4/12/2024 through 5/12/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center
294,A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center
295,The Lehman Trilogy,4/26/2024 through 5/12/2024,ACT Theatre,Theatre,Downtown
296,The Untold Story of Sharks | National Geographic Live,5/12/2024 through 5/14/2024,Benaroya Hall,Readings & Lectures,Downtown
297,Seattle Storm vs Minnesota Lynx,5/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
298,Mother,5/17/2024,415 Westlake,Music,Queen Anne / Seattle Center
299,Barber Violin Concerto,5/16/2024 through 5/18/2024,Benaroya Hall,Music,Downtown
300,Seattle Sounders FC vs. Vancouver Whitecaps FC,5/18/2024,Lumen Field,Sports,Pioneer Square
301,Seattle Storm vs. Indiana Fever,5/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
302,The Barber of Seville,5/4/2024 through 5/24/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
303,Seattle Storm vs. Washington Mystics,5/25/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
304,Seattle Sounders FC vs. Real Salt Lake,5/29/2024,Lumen Field,Sports,Pioneer Square
305,Unriveled,5/10/2024 through 6/2/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake
306,Seattle Storm vs. Phoenix Mercury,6/4/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
307,George Balenchine’s Coppelia,5/31/2024 through 6/9/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center
308,Jan Lisiecki Plays Prokofiev,6/6/2024 through 6/9/2024,Benaroya Hall,Music,Downtown
309,Seattle Storm vs. Los Angeles Sparks,6/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
310,Beethoven Symphony No. 5,6/13/2024 through 6/15/2024,Benaroya Hall,Music,Downtown
311,Elizabeth Malaska: All Be Your Mirror,Now through 6/16/2024,Seattle Art Museum,Museums,Downtown
312,Joshua Bell Plays Elements Concerto,6/20/2024 through 6/22/2024,Benaroya Hall,Music,Downtown
313,Seattle Sounders FC vs. Minnesota United FC,6/22/2024,Lumen Field,Sports,Pioneer Square
314,"Together Again, Again!",5/31/2024 through 6/23/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center
315,2024 KPMG Women’s PGA Championship,6/20/2024 through 6/23/2024,Sahalee Country Club,Sports,Bellevue / Eastside
316,Lip Sync for Our Rights,6/22/2024 through 6/23/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center
317,Seattle Storm vs. Connecticut Sun,6/23/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
318,Seattle Storm vs. Indiana Fever,6/27/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
319,Company,6/23/2024 through 6/28/2024,The Paramount Theatre,Music,Downtown
320,Seattle Storm vs. Dallas Wings,6/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
321,Sounders FC vs. Chicago Fire FC,6/29/2024,Lumen Field,Sports,Pioneer Square
322,2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District
323,Spring Awakening,6/7/2024 through 6/30/2024,The 5th Avenue Theatre,Theatre,Downtown
324,Girl From The North Country,6/25/2024 through 6/30/2024,The Paramount Theatre,Music,Downtown
325,Seattle Storm vs Dallas Wings,7/1/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
326,Seattle Storm vs. Chicago Sky,7/5/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
327,"Anida Yoeu Ali: Hybrid Skin, Mythical Presence",Now through 7/7/2024,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
328,Seattle Storm vs.Chicago Sky,7/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
329,Seattle Storm vs. Las Vegas Aces,7/10/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
330,Seattle Storm vs. Minnesota Lynx,7/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
331,Seattle Storm vs. Atlanta Dream,7/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
332,Seattle Sounders FC vs. Los Angeles FC,7/20/2024,Lumen Field,Sports,Pioneer Square
333,Nordic Utopia: African Americans in the 20th Century,3/22/2024 through 7/21/2024,National Nordic Museum,Museums,Fremont / Ballard
334,Clue,7/9/2024 through 7/21/2024,The 5th Avenue Theatre,Theatre,Downtown
335,"Be Water, My Friend: The Teachings Of Bruce Lee",Now through 7/28/2024,Wing Luke Museum,Museums,International District
336,Olivia Rodrigo,8/6/2024 through 8/7/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
337,Seattle Storm vs. Washington Mystics,8/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
338,Seattle Storm vs. Atlanta Dream,8/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
339,Seattle Storm vs. New York Liberty,8/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
340,Hidden Worlds: The Films of LAIKA,Now through 8/31/2024,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
341,Poke in the Eye: Art of the West Coast Counterculture,6/21/2024 through 9/2/2024,Seattle Art Museum,Museums,Downtown
342,"Chicago and Earth, Wind & Fire,",9/3/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center
343,Seattle Storm vs. Phoenix Mercury,9/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
344,Sound Check! The Music We Make,Now through 9/14/2024,Wing Luke Museum,Museums,International District
345,Seattle Sounders FC vs. Sporting Kansas City,9/15/2024,Lumen Field,Sports,Pioneer Square
346,Seattle Storm vs. Los Angeles Sparks,9/15/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
347,Seattle Storm vs. Las Vegas Aces,9/17/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center
348,Seattle Sounders FC vs. San Jose Earthquakes,9/18/2024,Lumen Field,Sports,Pioneer Square
349,Seatle Sounders FC vs. Houston Dynamo,9/28/2024,Lumen Field,Sports,Pioneer Square
350,Raul de Nieves,Now through 9/30/2024,Henry Art Gallery,Museums,University District
351,Seattle Sounders FC vs. Portland Timbers,10/19/2024,Lumen Field,Sports,Pioneer Square
352,Sebastian Maniscalco,10/25/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center
353,Frye Salon,Now through 10/27/2024,Frye Art Museum,Museums,Capitol Hill / Central District
354,On Native Land: Landscapes from the Haub Family Collection,Now through 11/17/2024,Tacoma Art Museum,Museums,South
355,Joyce J. Scott: Walk a Mile in My Dreams,10/17/2024 through 1/20/2025,Seattle Art Museum,Museums,Downtown
356,Washi Transformed New Expressions in Japanese Paper,2/2/2024 through 4/26/2026,Bellevue Arts Museum,Museums,Bellevue / Eastside
357,Explore The Market,Ongoing,Pike Place Market,Festivals & Special Events,Downtown
358,Olympic Sculpture Park,Ongoing,Olympic Sculpture Park,Visual Arts & Galleries,Downtown
359,Infinite Worlds of Science Fiction,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
360,"Wild Blue Angel: Hendrix Abroad, 1966-70",Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
361,John Grade: Middle Fork,Ongoing,Seattle Art Museum,Museums,Downtown
362,Scared to Death: The Thrill of Horror Film,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
363,Nirvana: Taking Punk To the Masses,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
364,Vietnam Divided: War Above Southeast Asia,Ongoing,The Museum of Flight,Museums,South Seattle
365,Science Fiction and Fantasy Hall of Fame,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
366,Cambodian Cultural Museum and Killing Fields Memorial,Ongoing,Wing Luke Museum,Museums,International District
367,Honoring Our Journey,Ongoing,Wing Luke Museum,Museums,International District
368,Spotlight on Dale Chihuly: Works from Museum of Glass Permanent Collection,Ongoing,Museum of Glass,Museums,South
369,Great Hall of Washington History,Ongoing,Washington State History Museum,Museums,South
370,Humboldt Penguin Exhibit,Ongoing,Woodland Park Zoo,Museums,Wallingford / Greenlake
371,Giant Pacific Octopus,Ongoing,Seattle Aquarium,Museums,Downtown
372,Meet our Marine Mammals,Ongoing,Seattle Aquarium,Museums,Downtown
373,Window on Washington Waters,Ongoing,Seattle Aquarium,Museums,Downtown
374,Guitar Gallery,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
375,Nordic Journeys,Ongoing,National Nordic Museum,Museums,Fremont / Ballard
376,Baird’s beaked whale,Ongoing,Burke Museum,Museums,University District
377,Amazing Life,Ongoing,Burke Museum,Museums,University District
378,Culture is Living,Ongoing,Burke Museum,Museums,University District
379,Fossils Uncovered,Ongoing,Burke Museum,Museums,University District
380,Northwest Native Art,Ongoing,Burke Museum,Museums,University District
381,Our Material World,Ongoing,Burke Museum,Museums,University District
382,Apollo,Ongoing,The Museum of Flight,Museums,South Seattle
383,Art and Life Along the Northwest Coast,Ongoing,Seattle Art Museum,Museums,Downtown
384,Washington: My Home,Ongoing,Washington State History Museum,Museums,South
385,Sensory-Friendly Programs,Ongoing,MoPOP Museum of Pop Culture,Festivals & Special Events,Queen Anne / Seattle Center
386,Dale Chihuly at Tacoma Art Museum,Ongoing,Tacoma Art Museum,Museums,South
387,Be/longing: Contemporary Asian Art,Ongoing,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
388,Porcelain Room,Ongoing,Seattle Art Museum,Museums,Downtown
389,Life on the Edge,Ongoing,Seattle Aquarium,Museums,Downtown
390,Tropical Pacific,Ongoing,Seattle Aquarium,Museums,Downtown
391,Underwater Dome,Ongoing,Seattle Aquarium,Museums,Downtown
392,Meet the Animals,Ongoing,Woodland Park Zoo,Museums,Wallingford / Greenlake
393,Chihuly Garden and Glass,Ongoing,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center
394,Discover Ancient Coast Salish Culture,Ongoing,Hibulb Cultural Center,Museums,North
395,Savor Seattle Signature Tour: Pike Place Market,Ongoing,Pike Place Market,Tours & Attractions,Downtown
396,Untold Stories: World War II at 75,Ongoing,The Museum of Flight,Museums,South Seattle
397,Bezos Center for Innovation,Ongoing,Museum of History & Industry,Museums,Queen Anne / Seattle Center
398,Maritime Seattle,Ongoing,Museum of History & Industry,Museums,Queen Anne / Seattle Center
399,True Northwest: The Seattle Journey,Ongoing,Museum of History & Industry,Museums,Queen Anne / Seattle Center
400,Metaphor into Form: Art in the Era of the Pilchuck Glass School,Ongoing,Tacoma Art Museum,Museums,South
401,Winter in the West,Ongoing,Tacoma Art Museum,Museums,South
402,Ballard Farmers Market – Sunday,Ongoing,Ballard Farmers Market,Festivals & Special Events,Fremont / Ballard
403,Capitol Hill Farmers Market – Sunday,Ongoing,Capitol Hill Farmers Market,Festivals & Special Events,Capitol Hill / Central District
404,University District Farmers Market,Ongoing,University District Farmers Market,Festivals & Special Events,University District
405,Fremont Sunday Market,Ongoing,Fremont Farmers Market,Festivals & Special Events,Fremont / Ballard
406,Chihuly Garden and Glass Gallery Talks & Tours,Ongoing,Chihuly Garden and Glass,Tours & Attractions,Queen Anne / Seattle Center
407,Boundless: Stories of Asian Art,Ongoing,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
408,Kenzan Tsutakawa-Chinn: Gather,Ongoing,Seattle Asian Art Museum,Museums,Capitol Hill / Central District
409,Art Walk Edmonds | Every Third Thursday,Ongoing,Cascadia Art Museum,Visual Arts & Galleries,North
410,Rise Up: Stonewall and the LGBTQ Rights Movement,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center
411,Show Me Seattle Tours,Ongoing,"Seattle, WA",Tours & Attractions,Downtown
412,LeMay – America’s Car Museum,Ongoing,LeMay - America's Car Museum,Museums,South
413,History Link Tours,Ongoing,"Seattle, WA",Tours & Attractions,Downtown
