Unnamed: 0,Name,Date & Time,Location,Type,Region,Latitude,Longitude
0,Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
1,Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555
2,Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,,
3,Genre Box,Now through 1/28/2024,Market Theatre,Theatre,Downtown,,
4,Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685
5,Alice in Shadowland,Now through 1/28/2024,12th Avenue Arts,Theatre,Capitol Hill / Central District,,
6,Lee Ritenour and Dave Grusin,Now through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
7,Tacoma Home + Garden Show,Now through 1/28/2024,Tacoma Dome,Festivals & Special Events,South,,
8,Annie Eastwood with Kimball and the Fugitives,1/28/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
9,Steinunn Porarinsdottir: Wayfinders,Now through 1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
10,Hanako O’Leary: Izanami,Now through 1/28/2024,Frye Art Museum,Museums,Capitol Hill / Central District,47.60719095,-122.32405377084555
11,Gage Alumni Show,Now through 1/28/2024,Fountainhead Gallery,Visual Arts & Galleries,Queen Anne / Seattle Center,,
12,Genre Box,Now through 1/28/2024,Market Theatre,Theatre,Downtown,,
13,Bohemia,Now through 1/28/2024,The Triple Door,Theatre,Downtown,47.6086439,-122.337685
14,Alice in Shadowland,Now through 1/28/2024,12th Avenue Arts,Theatre,Capitol Hill / Central District,,
15,Lee Ritenour and Dave Grusin,Now through 1/28/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
16,Tacoma Home + Garden Show,Now through 1/28/2024,Tacoma Dome,Festivals & Special Events,South,,
17,Annie Eastwood with Kimball and the Fugitives,1/28/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
18,Black and Boujee Panel Discussion,1/28/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,
19,Celebrate Asia,1/28/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
20,Django’s Birthday Concert with Ranger and the Re-Arrangers,1/28/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
21,Family Day with Birds Connect Seattle,1/28/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
22,Fossil Finders | Ice Ages,1/28/2024,Burke Museum,Museums,University District,47.6605211,-122.31156049949824
23,Seattle Kraken vs. Columbus Blue Jackets,1/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
24,Tacoma Stars vs. San Diego Sockers,1/28/2024,accesso ShoWare Center,Sports,South,,
25,Adira Sharkey,1/29/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915
26,"Car, The Garden",1/29/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
27,Walla Walla Wine On Tour,1/29/2024,Marion Oliver McCaw Hall,Festivals & Special Events,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
28,Cheryl Wheeler,1/30/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685
29,Giantish,1/30/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
30,Seattle Thunderbirds vs. Prince George Cougars,1/30/2024,accesso ShoWare Center,Sports,South,,
31,A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
32,Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
33,Jahari Stampley,1/30/2024 through 1/31/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
34,FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
35,G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,Downtown,,
36,JP Saxe,1/31/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
37,Los Lobos,1/31/2024,The Triple Door,Music,Downtown,47.6086439,-122.337685
38,The Daimonics,1/31/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
39,BabyTron,2/1/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
40,Battlestar Kalakala,2/1/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
41,Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,
42,Exceptional Failures,2/1/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915
43,Jamila Woods,2/1/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
44,Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,University District,,
45,Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,University District,,
46,Pakt,2/1/2024,Funhouse,Music,Capitol Hill / Central District,,
47,Public Theatre,2/1/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
48,American Flats Album Release,2/2/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
49,Erik Walters,2/2/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
50,Memoir,2/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
51,Nora En Pure,2/2/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
52,Poolside,2/2/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
53,Tacoma Stars vs. Monterrey Flash,2/2/2024,accesso ShoWare Center,Sports,South,,
54,Jaha Koo: The History of Korean Western Theatre,2/1/2024 through 2/3/2024,On The Boards,Theatre,Queen Anne / Seattle Center,47.6258303,-122.3581949
55,The Winds: Medley of Emotions,2/2/2024 through 2/3/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
56,All Will Suffer,2/3/2024,Funhouse,Music,Capitol Hill / Central District,,
57,Banned & Beloved,2/3/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
58,Cold War Kids – 20 Years Tour,2/3/2024,The Moore Theatre,Music,Downtown,,
59,Mau P,2/3/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
60,Oble,2/3/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
61,Randy Rainbow for President,2/3/2024,The Paramount Theatre,Theatre,Downtown,,
62,The Delta Bombers,2/3/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843
63,The Grave Plot Film Fest part 6,2/3/2024,Ark Lodge Cinemas,Film & Media Arts,South Seattle,47.5589937,-122.285421
64,Seattle Chamber Music Winter Festival,Now through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
65,Beethoven Emperor Concerto,2/1/2024 through 2/4/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
66,Sergio Mendes,2/1/2024 through 2/4/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
67,Daniel Tiger’s Neighborhood,2/4/2024,The Paramount Theatre,Theatre,Downtown,,
68,Family Art Day: La Vaughn Belle,2/4/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
69,Lil Skies,2/4/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
70,Secular and Sacred,2/4/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
71,Criminal,2/5/2024,The Moore Theatre,Theatre,Downtown,,
72,Neck Deep,2/5/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
73,Kazu Kibuishi with Donna Barba Higuera,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
74,Kristin Hannah,2/6/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
75,Michael J. Gerhardt,2/6/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
76,Night Lovell,2/6/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
77,Soja,2/6/2024,The Neptune Theatre,Music,University District,,
78,Kenny Barron Trio,2/6/2024 through 2/7/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
79,Dimiter,2/7/2024,Sunset Tavern,Music,Fremont / Ballard,47.6682756,-122.3860837
80,Tamara Payne: The Life and Legacy of Malcolm X,2/7/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
81,The Kills,2/7/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
82,An Evening with Tina Campt: Black Feminist Visual Culture,2/8/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
83,Art and Transformation,2/8/2024,Bainbridge Island Museum of Art,Readings & Lectures,West,,
84,Eric Bellinger,2/8/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
85,Futurebirds and Nude Party,2/8/2024,The Neptune Theatre,Music,University District,,
86,Ilana Glazer Live,2/8/2024,The Moore Theatre,Theatre,Downtown,,
87,Mister Blank,2/8/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
88,The Thorn,2/8/2024 through 2/9/2024,The Paramount Theatre,Theatre,Downtown,,
89,Barry Can’t Swim,2/9/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
90,Dark Star Orchestra,2/9/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
91,Gov’t Mule,2/9/2024,The Moore Theatre,Music,Downtown,,
92,Ijeoma Oluo: Be A Revolution,2/9/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
93,Mayer Hawthorne,2/9/2024,The Neptune Theatre,Music,University District,,
94,Moontricks,2/9/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
95,OBOE / OBOE,2/9/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
96,Roots and Wings,2/9/2024,Rendezvous JewelBox Theater,Theatre,Downtown,47.6146245,-122.3462961
97,Seattle Boat Show,2/2/2024 through 2/10/2024,Lumen Field,Festivals & Special Events,Pioneer Square,47.5953459,-122.33164431196111
98,Randall Goosby Plays Mozart,2/8/2024 through 2/10/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
99,Art by Design,2/9/2024 through 2/10/2024,Seattle Design Center,Visual Arts & Galleries,Downtown,47.55148885,-122.32828666347223
100,The Love Show,2/9/2024 through 2/10/2024,The Royal Room,Theatre,South Seattle,47.5569023,-122.2842722
101,Brazilian Carnaval 2024,2/10/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
102,Chase Rice,2/10/2024,Showbox SoDo,Music,Pioneer Square,47.5880461,-122.333928
103,Joe “Mr. D”  Dombrowski,2/10/2024,The Moore Theatre,Theatre,Downtown,,
104,JVNA,2/10/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
105,Linda From Work,2/10/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
106,The Brother Brothers,2/10/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915
107,The Temptations &  The Four Tops,2/10/2024,The Paramount Theatre,Music,Downtown,,
108,Quixote Nuevo,Now through 2/11/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,
109,Kent Stowell’s Swan Lake,2/2/2024 through 2/11/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
110,Blood Sweat  and Tears,2/8/2024 through 2/11/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
111,Love at the Zoo,2/10/2024 through 2/11/2024,Point Defiance Zoo and Aquarium,Festivals & Special Events,South,,
112,Scott Bradlee’s Postmodern Jukebox,2/11/2024,The Paramount Theatre,Music,Downtown,,
113,Tourist and Amtrac,2/11/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
114,6th Annual Sami Film Festival,2/9/2024 through 2/12/2024,Majestic Bay Theatres,Museums,Fremont / Ballard,,
115,Eliades Ochoa,2/13/2024,The Moore Theatre,Music,Downtown,,
116,K. Wayne Yang,2/13/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
117,Juanes,2/14/2024,The Moore Theatre,Music,Downtown,,
118,Black Dogs,2/15/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
119,Hear Me Talkin’ to You: Womxn and Blues,2/15/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
120,Maddie Zahm,2/15/2024,The Neptune Theatre,Music,University District,,
121,Silversun Pickups,2/15/2024,The Moore Theatre,Music,Downtown,,
122,The Brodies,2/15/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
123,Cory Wong Winter 2024 Tour,2/16/2024,The Paramount Theatre,Music,Downtown,,
124,Left on Tenth,2/16/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
125,Marlon Wayans,2/16/2024,The Moore Theatre,Theatre,Downtown,,
126,Riley Mulherkar: Album Release Show,2/16/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
127,Yeah!,2/16/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
128,Circa:Humans 2.0,2/15/2024 through 2/17/2024,Meany Center for the Performing Arts,Theatre,University District,,
129,Big Business,2/17/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915
130,David Wax Museum,2/17/2024,Fremont Abbey Arts Center,Music,Fremont / Ballard,47.6592234,-122.349792
131,Jon Batiste,2/17/2024,The Paramount Theatre,Music,Downtown,,
132,lespecial,2/17/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
133,TobyMac Hits Deep 2024,2/17/2024,accesso ShoWare Center,Music,South,,
134,A Case for the Existence of God,2/2/2024 through 2/18/2024,ACT Theatre,Theatre,Downtown,47.6108495,-122.3323262
135,Northwest Flower & Garden Festival,2/14/2024 through 2/18/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185
136,The Princess Bride in Concert with the Seattle Symphony,2/14/2024 through 2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
137,Mindi Abair Wine and Jazz Tour 2024,2/15/2024 through 2/18/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
138,Madonna,2/17/2024 through 2/18/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
139,Aqua Fools’ Day,2/18/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
140,Dr. Joy Buolamwini,2/18/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
141,La Nef: Red Sky at Night,2/18/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
142,Love Beyond Border,2/18/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
143,"Meet the Author: Maggie Taft, The Chieftain and the Chair",2/18/2024,National Nordic Museum,Museums,Fremont / Ballard,47.6683615,-122.39177949359151
144,Seattle Kraken vs. Detroit Red Wings,2/19/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
145,The Thrifted,2/19/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
146,Black and Boujee,Now through 2/20/2024,Bainbridge Island Museum of Art,Museums,West,,
147,From Mozart to Matthews,2/20/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
148,Lukas Nelson,2/20/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
149,Mahogany – smARTfilms: Black Luxury,2/20/2024,Bainbridge Island Museum of Art,Film & Media Arts,West,,
150,Robots Who Paint,2/20/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
151,Trask,2/20/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
152,"Wu Han, Philip Setzer & David Finckel",2/20/2024,Meany Center for the Performing Arts,Music,University District,,
153,The Cookers,2/20/2024 through 2/21/2024,Dimitriou's Jazz Alley,Music,Downtown,47.6148163,-122.339691
154,Cesar Cuauhtemoc Garcia Hernandez,2/21/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
155,Side-by-Side with Seattle Youth Symphony Orchestra,2/21/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
156,Bailen,2/22/2024,The Crocodile,Music,Downtown,47.6146474,-122.3490734
157,Dr. Charan Ranganath,2/22/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
158,Mountain Holler,2/22/2024,High Dive,Music,Fremont / Ballard,47.6514631,-122.3517391
159,Seattle Kraken vs. Vancouver Canucks,2/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
160,Shabaka,2/22/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
161,Funky Friday with F2D,Now through 2/23/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
162,BLACKSTAR SYMPHONY: The Music of David Bowie,2/23/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
163,Caligula’s Horse,2/23/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843
164,Opera Talk: The Making of X,2/23/2024,Opera Center,Readings & Lectures,Queen Anne / Seattle Center,47.624004299999996,-122.3494506540469
165,Tikkadoom and Nick Drummond,2/23/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
166,Wreckno,2/23/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
167,Kelly Akashi,Now through 2/24/2024,Henry Art Gallery,Museums,University District,47.6565246,-122.31173279895636
168,The Lower Depths,2/6/2024 through 2/24/2024,Erickson Theatre,Theatre,Capitol Hill / Central District,47.61467195,-122.3217419
169,Bassekou Kouyate and Vieux Farka Toure,2/22/2024 through 2/24/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
170,Crystal Skies,2/24/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
171,Dan Brown Wild Symphony,2/24/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
172,Nate Jackson,2/24/2024,The Moore Theatre,Theatre,Downtown,,
173,Pink Sweat$,2/24/2024,The Showbox,Music,Downtown,47.6085136,-122.3394726
174,Root and Branch,2/24/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
175,Seattle Kraken vs. Minnesota Wild,2/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
176,Small Island Big Song,2/24/2024,Meany Center for the Performing Arts,Music,University District,,
177,Born With Teeth,2/1/2024 through 2/25/2024,ArtsWest Playhouse and Gallery,Theatre,West Seattle,,
178,"Once More, Just For You",2/5/2024 through 2/25/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,47.6821341,-122.3398325
179,Wintergrass Music Festival,2/22/2024 through 2/25/2024,Hyatt Regency Bellevue,Festivals & Special Events,Bellevue / Eastside,,
180,Klezmer Starts Here: The Music of Abe Schwartz,2/25/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
181,Telling the Story,2/25/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
182,Cherry Glazerr,2/26/2024,Neumos,Music,Capitol Hill / Central District,47.613954,-122.3196108
183,Dick & Angel Dare to Do It,2/26/2024,The Paramount Theatre,Theatre,Downtown,,
184,Seattle Kraken vs. Boston Bruins,2/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
185,Hunt for Sleeping Giants | National Geographic Live,2/25/2024 through 2/27/2024,Benaroya Hall,Readings & Lectures,Downtown,47.60811665,-122.33697040702705
186,Big Tooth,2/27/2024,Sea Monster Lounge,Music,Wallingford / Greenlake,47.6615049,-122.332319
187,Eric Klinenberg,2/27/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
188,Fresh Dressed – smARTfilms: Black Luxury,2/27/2024,Bainbridge Island Museum of Art,Museums,West,,
189,Joy Harjo,2/27/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
190,Anand Gopal,2/28/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
191,Dianne Reeves,2/28/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
192,Kassa Overall,2/28/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
193,Playboi Carti,2/28/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,47.6219014,-122.353990491486
194,Winter Brilliance,Now through 2/29/2024,Chihuly Garden and Glass,Museums,Queen Anne / Seattle Center,47.6205296,-122.35020712496446
195,Seattle Museum Month,2/1/2024 through 2/29/2024,Downtown Seattle,Museums,Downtown,47.5989361,-122.3279543
196,JNA and Tavia Rhodes,2/29/2024,The Royal Room,Music,South Seattle,47.5569023,-122.2842722
197,Julian Lage,2/29/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
198,MarchFourth,2/29/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
199,Seattle Kraken vs. Pittsburgh Penguins,2/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
200,The Human Family,2/29/2024,LANGSTON Seattle,Music,Capitol Hill / Central District,47.6012977,-122.30982515103054
201,Enjambre,3/1/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
202,Fall Out Boy,3/1/2024,Climate Pledge Arena,Readings & Lectures,Queen Anne / Seattle Center,47.6219014,-122.353990491486
203,Global Rhythms: Justin Adams and Mauro Durante,3/1/2024,Town Hall Seattle,Music,Downtown,47.6090191,-122.32993774092222
204,Sloane Crosley with Ben Gibbard,3/1/2024,Town Hall Seattle,Readings & Lectures,Downtown,47.6090191,-122.32993774092222
205,Tacoma Stars vs. Harrisburg Heat,3/1/2024,accesso ShoWare Center,Sports,South,,
206,Tommy Emmanuel,3/1/2024,The Moore Theatre,Music,Downtown,,
207,Facades,2/1/2024 through 3/2/2024,Harris Harvey Gallery,Visual Arts & Galleries,Downtown,,
208,Conrad Tao’s Playlist,3/1/2024 through 3/2/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
209,Crypta,3/2/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843
210,Seattle Kraken vs. Edmonton Oilers,3/2/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
211,Seattle Sounders FC vs. Austin FC,3/2/2024,Lumen Field,Sports,Pioneer Square,47.5953459,-122.33164431196111
212,Emerald City Comic Con,2/29/2024 through 3/3/2024,Seattle Convention Center,Festivals & Special Events,Downtown,47.61175385,-122.33156275066185
213,Briscoe,3/3/2024,Tractor Tavern,Music,Fremont / Ballard,47.6657081,-122.38280295082915
214,Tacoma Stars vs. Harrisburg Heat,3/3/2024,accesso ShoWare Center,Music,South,,
215,Eve’s Bayou – smARTfilms: Black Luxury,3/5/2024,Bainbridge Island Museum of Art,Museums,West,,
216,Atlus,3/7/2024,Nectar Lounge,Music,Fremont / Ballard,47.6523876,-122.3538541520202
217,Calidore Quartet & Abeo Quartet,3/8/2024,415 Westlake,Music,Queen Anne / Seattle Center,47.622554,-122.3386578
218,Holding / Movement,3/8/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
219,Seattle Kraken vs. Winnipeg Jets,3/8/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,47.6219014,-122.353990491486
220,X:The Life and Times of Malcolm X,2/24/2024 through 3/9/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,47.62397705,-122.35038850536958
221,Bach St. John Passion,3/7/2024 through 3/9/2024,Benaroya Hall,Music,Downtown,47.60811665,-122.33697040702705
222,Ariel Pink,3/9/2024,El Corazon,Music,Downtown,47.6188258,-122.3293843
223,Helene Grimaud,3/9/2024,Meany Center for the Performing Arts,Music,University District,,
224,Josiah and the Bonnevilles,3/9/2024,Barboza,Music,Capitol Hill / Central District,47.6138274,-122.3196284
